countryterritoryCode;countriesAndTerritories;CasosCovid;MuertesCovid;Poblacion_2019;TasaMortalidadCovid;GastoSalud_PIB;Doctores;MortalidadAdultos_Precovid
MAR;Morocco;399609;6624;36471766;18,2;5,5;7,6;74,1
AGO;Angola;16188;371;31825299;1,2;2,6;2,2;250,9
DOM;Dominican_Republic;154692;2361;10738957;22,0;5,8;14,6;168,6
AFG;Afghanistan;49273;1971;38041757;5,2;9,5;2,7;241,3
ALB;Albania;48530;1003;2862427;35,0;5,1;14,3;99,5
ARE;United_Arab_Emirates;184949;617;9770526;6,3;3,7;19,6;73,5
ARG;Argentina;1498160;40766;44780675;91,0;9,7;39,8;115,5
ARM;Armenia;148682;2503;2957728;84,6;9,9;31,0;128,7
ATG;Antigua_and_Barbuda;148;4;97115;4,1;5,4;27,7;126,9
AUS;Australia;28031;908;25203200;3,6;8,9;34,7;61,2
AUT;Austria;320036;4400;8858775;49,7;10,3;50,2;67,3
AZE;Azerbaijan;175874;1922;10047719;19,1;3,3;35,0;124,7
BDI;Burundi;729;1;11530577;0,0;8,2;0,6;304,7
BEL;Belgium;608001;17951;11455519;156,7;10,4;32,9;76,1
BEN;Benin;3090;44;11801151;0,4;2,9;0,6;250,0
BFA;Burkina_Faso;4030;71;20321383;0,3;6,0;0,6;267,1
BGD;Bangladesh;490533;7052;163046173;4,3;2,4;4,8;136,9
BGR;Bulgaria;179449;5688;7000039;81,3;7,4;39,6;137,5
BHR;Bahrain;89143;348;1641164;21,2;4,3;9,5;61,6
BHS;Bahamas;7674;163;389486;41,9;5,7;21,2;162,1
BIH;Bosnia_and_Herzegovina;101117;3336;3300998;101,1;9,2;19,9;96,6
BLR;Belarus;160295;1263;9452409;13,4;5,6;46,5;189,6
BLZ;Belize;9295;195;390351;50,0;5,7;9,8;181,3
BOL;Bolivia;147150;9018;11513102;78,3;5,9;8,8;191,5
BRA;Brazil;6901952;181402;211049519;86,0;8,5;20,0;148,1
BRB;Barbados;292;7;287021;2,4;7,0;24,9;104,3
BRN;Brunei_Darussalam;152;3;433296;0,7;2,2;15,7;94,0
BTN;Bhutan;438;0;763094;0,0;3,4;3,7;218,3
BWA;Botswana;12501;37;2303703;1,6;5,9;3,8;291,4
CAF;Central_African_Republic;4936;63;4745179;1,3;5,4;0,7;442,2
CAN;Canada;460743;13431;37411038;35,9;10,6;24,3;65,7
CHE;Switzerland;372329;5378;8544527;62,9;11,1;40,9;52,3
CHL;Chile;571919;15886;18952035;83,8;7,9;40,3;89,4
CHN;China;92021;4739;1433783692;0,3;4,8;16,7;83,7
CIV;Cote_dIvoire;21680;133;25716554;0,5;5,1;1,8;411,0
CMR;Cameroon;25143;443;25876387;1,7;3,8;0,9;352,6
COD;Democratic_Republic_of_the_Congo;14512;355;86790568;0,4;3,7;0,9;270,1
COG;Congo;6049;99;5380504;1,8;2,6;1,1;280,6
COL;Colombia;1425774;39053;50339443;77,6;7,2;32,4;139,6
COM;Comoros;628;7;850891;0,8;4,8;1,7;233,8
CPV;Cape_Verde;11357;110;549936;20,0;5,0;6,2;130,3
CRI;Costa_Rica;150947;1895;5047561;37,5;7,8;21,5;98,5
CUB;Cuba;9423;137;11333484;1,2;11,3;76,1;94,5
CYP;Cyprus;15101;78;875899;8,9;6,7;23,1;58,4
CZE;Czechia;581079;9609;10649800;90,2;7,3;38,6;88,9
DEU;Germany;1337078;21975;83019213;26,5;11,1;40,6;72,3
DJI;Djibouti;5728;61;973557;6,3;2,9;2,2;256,8
DNK;Denmark;109758;941;5806081;16,2;10,2;39,2;72,2
DZA;Algeria;92102;2596;43053054;6,0;6,1;17,8;99,6
ECU;Ecuador;202110;13875;17373657;79,9;8,2;20,2;123,0
EGY;Egypt;121575;6920;100388076;6,9;4,9;7,9;168,8
ESP;Spain;1730575;47624;46937060;101,5;9,1;38,3;59,7
EST;Estonia;18055;149;1324820;11,2;6,2;33,5;126,5
ETH;Ethiopia;116769;1806;112078727;1,6;4,1;0,8;237,4
FIN;Finland;30810;453;5517919;8,2;9,4;37,3;77,1
FJI;Fiji;46;2;889955;0,2;3,3;8,4;191,2
FRA;France;2376852;57911;67012883;86,4;11,4;64,4;77,7
GAB;Gabon;9330;63;2172578;2,9;2,7;5,2;253,6
GBR;United_Kingdom;1849403;64170;66647112;96,3;10,0;54,7;69,4
GEO;Georgia;191063;1839;3996762;46,0;8,2;54,1;157,4
GHA;Ghana;53014;327;30417858;1,1;4,1;1,0;253,5
GIN;Guinea;13420;79;12771246;0,6;4,3;0,8;279,0
GMB;Gambia;3782;123;2347696;5,2;3,7;1,1;269,6
GNB;Guinea_Bissau;2444;44;1920917;2,3;7,2;1,3;285,3
GNQ;Equatorial_Guinea;5185;85;1355982;6,3;2,3;4,0;318,8
GRC;Greece;124534;3625;10724599;33,8;8,4;60,3;69,7
GRD;Grenada;69;0;112002;0,0;5,1;14,2;145,0
GTM;Guatemala;129282;4423;17581476;25,2;5,9;3,2;173,7
GUY;Guyana;5920;155;782775;19,8;5,5;12,5;262,8
HND;Honduras;114359;2975;9746115;30,5;8,0;4,0;149,9
HRV;Croatia;175886;2640;4076246;64,8;7,1;30,0;97,5
HTI;Haiti;9565;234;11263079;2,1;8,4;1,7;311,0
HUN;Hungary;283870;7130;9772756;73,0;7,1;31,8;138,7
IDN;Indonesia;617820;18819;270625567;7,0;3,0;3,3;180,6
IND;India;9884100;143355;1366417756;10,5;3,5;7,4;184,7
IRL;Ireland;76185;2124;4904240;43,3;9,0;35,5;64,0
IRN;Iran;1108269;52196;82913893;63,0;7,4;13,4;88,0
IRQ;Iraq;574634;12579;39309789;32,0;3,2;8,2;163,0
ISL;Iceland;5557;28;356991;7,8;8,3;37,6;53,0
ISR;Israel;357859;2999;8519373;35,2;7,2;66,2;58,5
ITA;Italy;1843712;64520;60359546;106,9;8,8;78,2;55,7
JAM;Jamaica;11710;273;2948277;9,3;5,5;4,1;135,0
JOR;Jordan;259614;3365;10101697;33,3;7,8;23,5;113,3
JPN;Japan;179653;2585;126860299;2,0;10,6;23,4;56,1
KAZ;Kazakhstan;186277;2552;18551428;13,8;2,9;39,4;211,9
KEN;Kenya;91892;1587;52573967;3,0;5,4;1,8;247,0
KGZ;Kyrgyzstan;77674;1312;6415851;20,4;7,2;22,7;182,9
KHM;Cambodia;359;0;16486542;0,0;6,6;2,0;184,3
KOR;South_Korea;43484;587;51225321;1,1;6,6;22,0;67,8
KWT;Kuwait;146218;911;4207077;21,7;3,6;25,3;79,1
LAO;Laos;41;0;7169456;0,0;2,4;3,7;205,4
LBN;Lebanon;146520;1200;6855709;17,5;7,9;21,9;98,2
LBR;Liberia;1676;83;4937374;1,7;8,8;0,3;252,1
LBY;Libya;90779;1299;6777453;19,2;4,8;20,1;138,1
LCA;Saint_Lucia;275;4;182795;2,2;5,1;17,6;149,6
LKA;Sri_Lanka;32790;152;21323734;0,7;3,8;8,7;131,5
LSO;Lesotho;2250;44;2125267;2,1;8,6;0,7;488,6
LTU;Lithuania;95021;825;2794184;29,5;6,5;45,2;174,2
LUX;Luxembourg;41272;396;613894;64,5;5,6;28,6;59,2
LVA;Latvia;25675;349;1919968;18,2;5,8;31,6;163,4
MDA;Moldova;126518;2572;4043258;63,6;8,4;25,5;184,9
MDG;Madagascar;17638;258;26969306;1,0;5,1;1,6;230,5
MDV;Maldives;13368;48;530957;9,0;8,7;16,7;59,5
MEX;Mexico;1250044;113953;127575529;89,3;5,7;44,6;130,0
MKD;North_Macedonia;73638;2121;2077132;102,1;6,5;27,7;99,4
MLI;Mali;5814;194;19658023;1,0;4,1;1,2;280,0
MLT;Malta;11101;166;493559;33,6;8,9;24,5;56,0
MMR;Myanmar;108342;2268;54045422;4,2;3,8;6,5;204,7
MNE;Montenegro;41426;582;622182;93,5;8,4;22,2;105,2
MNG;Mongolia;912;0;3225166;0,0;4,0;31,1;219,4
MOZ;Mozambique;16954;142;30366043;0,5;6,8;0,7;387,3
MRT;Mauritania;10780;222;4525698;4,9;4,0;1,7;207,3
MUS;Mauritius;515;10;1269670;0,8;5,1;18,5;150,0
MWI;Malawi;6066;187;18628749;1,0;9,2;0,3;306,9
MYS;Malaysia;83475;415;31949789;1,3;3,6;13,3;126,7
NAM;Namibia;16536;160;2494524;6,4;8,9;5,9;301,2
NER;Niger;2258;80;23310719;0,3;6,6;0,4;260,1
NGA;Nigeria;73175;1197;200963603;0,6;3,5;4,0;366,1
NIC;Nicaragua;5887;162;6545503;2,5;7,9;9,7;153,5
NLD;Netherlands;612746;10034;17282163;58,1;10,3;33,8;61,1
NOR;Norway;40022;387;5328212;7,3;9,5;44,5;59,3
NPL;Nepal;248423;1698;28608715;5,9;5,6;7,1;165,9
NZL;New_Zealand;1740;25;4783062;0,5;9,4;29,4;68,2
OMN;Oman;126240;1471;4974992;29,6;3,4;20,0;96,4
PAK;Pakistan;440787;8832;216565317;4,1;2,7;9,3;167,6
PAN;Panama;193007;3356;4246440;79,0;6,9;15,6;113,4
PER;Peru;984973;36677;32510462;112,8;4,9;10,9;128,2
PHL;Philippines;449400;8733;108116622;8,1;4,3;9,4;197,5
PNG;Papua_New_Guinea;725;8;8776119;0,1;2,5;0,6;229,9
POL;Poland;1135676;22864;37972812;60,2;6,4;22,8;120,5
PRT;Portugal;348744;5559;10276617;54,1;9,3;46,0;80,2
PRY;Paraguay;93582;1953;7044639;27,7;6,2;13,2;147,6
QAT;Qatar;140961;240;2832071;8,5;2,4;26,6;60,3
ROU;Romania;556335;13385;19414458;68,9;5,1;25,7;139,7
RUS;Russia;2653928;46941;145872260;32,2;5,1;49,0;223,0
RWA;Rwanda;6659;56;12626938;0,4;7,5;1,0;215,3
SAU;Saudi_Arabia;359888;6048;34268529;17,6;5,1;24,9;91,6
SDN;Sudan;21386;1347;42813237;3,1;5,9;3,3;233,0
SEN;Senegal;17075;349;16296362;2,1;4,2;1,5;198,2
SGP;Singapore;58320;29;5804343;0,5;3,9;19,1;55,9
SLB;Solomon_Islands;17;0;669821;0,0;5,9;1,8;157,2
SLE;Sierra_Leone;2440;75;7813207;1,0;15,1;0,4;406,5
SLV;El_Salvador;41880;1205;6453550;18,7;7,7;22,2;187,4
SRB;Serbia;266432;2331;6963764;33,5;9,0;25,7;108,7
STP;Sao_Tome_and_Principe;1009;17;215048;7,9;6,6;3,2;196,9
SUR;Suriname;5353;117;581363;20,1;5,6;10,5;185,7
SVK;Slovakia;132984;1175;5450421;21,6;7,2;34,1;112,3
SVN;Slovenia;96314;1459;2080908;70,1;8,5;27,7;77,1
SWE;Sweden;320098;7514;10230185;73,4;10,5;40,7;55,5
SWZ;Eswatini;6768;127;1148133;11,1;7,4;1,0;438,1
SYC;Seychelles;187;0;97741;0,0;4,9;15,7;168,8
SYR;Syria;9166;518;17070132;3,0;3,4;14,3;263,1
TCD;Chad;1770;102;15946882;0,6;4,2;0,4;369,4
TGO;Togo;3251;66;8082359;0,8;6,2;0,7;280,9
THA;Thailand;4237;60;69625581;0,1;3,6;6,4;153,6
TJK;Tajikistan;12704;88;9321023;0,9;6,6;17,2;128,9
TLS;Timor_Leste;31;0;1293120;0,0;2,9;7,1;156,3
TTO;Trinidad_and_Tobago;6879;122;1394969;8,7;5,8;32,5;175,3
TUN;Tunisia;111361;3894;11694721;33,3;6,8;12,8;95,2
TUR;Turkey;995471;16199;82003882;19,8;4,4;17,7;110,4
TZA;United_Republic_of_Tanzania;509;21;58005461;0,0;4,3;0,5;301,1
UGA;Uganda;27532;221;44269587;0,5;7,5;1,2;321,9
UKR;Ukraine;900666;15247;43993643;34,7;7,3;33,9;204,2
URY;Uruguay;9708;92;3461731;2,7;9,0;44,5;116,2
USA;United_States_of_America;16256754;299177;329064917;90,9;16,6;26,0;107,3
UZB;Uzbekistan;75094;612;32981715;1,9;5,2;24,5;140,1
VCT;Saint_Vincent_and_the_Grenadines;98;0;110593;0,0;4,4;8,0;167,7
VEN;Venezuela;107177;949;28515829;3,3;5,8;17,3;158,6
VNM;Vietnam;1397;35;96462108;0,0;5,9;7,9;128,4
VUT;Vanuatu;1;0;299882;0,0;3,5;1,7;137,2
YEM;Yemen;2083;606;29161922;2,1;5,0;5,3;230,7
ZAF;South_Africa;860964;23276;58558267;39,7;7,9;7,6;348,2
ZMB;Zambia;18274;367;17861034;2,1;4,2;0,8;318,1
ZWE;Zimbabwe;11246;307;14645473;2,1;7,4;1,4;397,7
